Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'eval_loss': 1.2903587818145752, 'eval_cosine_accuracy@1': 0.4963855421686747, 'eval_cosine_accuracy@3': 0.655421686746988, 'eval_cosine_accuracy@5': 0.7012048192771084, 'eval_cosine_mrr@10': 0.5848135398737809, 'eval_cosine_ndcg@10': 0.3807047515498353, 'eval_cosine_MEDAI_accuracy@1': 0.4827586206896552, 'eval_cosine_JURAI_accuracy@1': 0.3, 'eval_cosine_AUTOAI_accuracy@1': 0.6, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6293103448275862, 'eval_cosine_JURAI_accuracy@3': 0.52, 'eval_cosine_AUTOAI_accuracy@3': 0.76, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.6594827586206896, 'eval_cosine_JURAI_accuracy@5': 0.64, 'eval_cosine_AUTOAI_accuracy@5': 0.808, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 359.1651, 'eval_samples_per_second': 95.396, 'eval_steps_per_second': 11.925, 'epoch': 1.48}
{'loss': 1.5214, 'grad_norm': 10.873772621154785, 'learning_rate': 1.9919786096256686e-05, 'epoch': 1.53}
{'loss': 1.5012, 'grad_norm': 10.12456226348877, 'learning_rate': 1.9786096256684494e-05, 'epoch': 1.59}
{'loss': 1.4315, 'grad_norm': 10.000725746154785, 'learning_rate': 1.9652406417112303e-05, 'epoch': 1.64}
{'loss': 1.4212, 'grad_norm': 12.046183586120605, 'learning_rate': 1.951871657754011e-05, 'epoch': 1.7}
{'loss': 1.3604, 'grad_norm': 9.886853218078613, 'learning_rate': 1.9385026737967917e-05, 'epoch': 1.76}
{'loss': 1.3521, 'grad_norm': 10.894563674926758, 'learning_rate': 1.9251336898395722e-05, 'epoch': 1.81}
{'loss': 1.2154, 'grad_norm': 11.240678787231445, 'learning_rate': 1.911764705882353e-05, 'epoch': 1.87}
{'loss': 1.1833, 'grad_norm': 11.401663780212402, 'learning_rate': 1.898395721925134e-05, 'epoch': 1.93}
{'eval_loss': 1.293652892112732, 'eval_cosine_accuracy@1': 0.4963855421686747, 'eval_cosine_accuracy@3': 0.6795180722891566, 'eval_cosine_accuracy@5': 0.7397590361445783, 'eval_cosine_mrr@10': 0.5929604130808951, 'eval_cosine_ndcg@10': 0.4100570410037183, 'eval_cosine_MEDAI_accuracy@1': 0.4698275862068966, 'eval_cosine_JURAI_accuracy@1': 0.32, 'eval_cosine_AUTOAI_accuracy@1': 0.616, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6594827586206896, 'eval_cosine_JURAI_accuracy@3': 0.64, 'eval_cosine_AUTOAI_accuracy@3': 0.736, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.728448275862069, 'eval_cosine_JURAI_accuracy@5': 0.7, 'eval_cosine_AUTOAI_accuracy@5': 0.784, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 354.8594, 'eval_samples_per_second': 96.554, 'eval_steps_per_second': 12.07, 'epoch': 1.97}
{'loss': 1.1412, 'grad_norm': 10.954545021057129, 'learning_rate': 1.8850267379679145e-05, 'epoch': 1.98}
{'loss': 0.8465, 'grad_norm': 9.909372329711914, 'learning_rate': 1.8716577540106954e-05, 'epoch': 2.04}
{'loss': 0.9444, 'grad_norm': 9.41628646850586, 'learning_rate': 1.8582887700534763e-05, 'epoch': 2.1}
{'loss': 0.8716, 'grad_norm': 11.112665176391602, 'learning_rate': 1.8449197860962568e-05, 'epoch': 2.15}
{'loss': 0.8629, 'grad_norm': 10.870827674865723, 'learning_rate': 1.8315508021390377e-05, 'epoch': 2.21}
{'loss': 0.9249, 'grad_norm': 8.428520202636719, 'learning_rate': 1.8181818181818182e-05, 'epoch': 2.27}
{'loss': 0.8127, 'grad_norm': 9.637163162231445, 'learning_rate': 1.804812834224599e-05, 'epoch': 2.32}
{'loss': 0.8897, 'grad_norm': 10.838818550109863, 'learning_rate': 1.79144385026738e-05, 'epoch': 2.38}
{'loss': 0.9279, 'grad_norm': 10.218225479125977, 'learning_rate': 1.7780748663101605e-05, 'epoch': 2.44}
{'eval_loss': 1.3384618759155273, 'eval_cosine_accuracy@1': 0.5301204819277109, 'eval_cosine_accuracy@3': 0.6674698795180722, 'eval_cosine_accuracy@5': 0.7156626506024096, 'eval_cosine_mrr@10': 0.613443296997514, 'eval_cosine_ndcg@10': 0.44116317612214645, 'eval_cosine_MEDAI_accuracy@1': 0.49137931034482757, 'eval_cosine_JURAI_accuracy@1': 0.46, 'eval_cosine_AUTOAI_accuracy@1': 0.632, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6293103448275862, 'eval_cosine_JURAI_accuracy@3': 0.58, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6982758620689655, 'eval_cosine_JURAI_accuracy@5': 0.6, 'eval_cosine_AUTOAI_accuracy@5': 0.792, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 350.8296, 'eval_samples_per_second': 97.663, 'eval_steps_per_second': 12.208, 'epoch': 2.47}
{'loss': 0.8165, 'grad_norm': 8.527668952941895, 'learning_rate': 1.7647058823529414e-05, 'epoch': 2.49}
{'loss': 0.889, 'grad_norm': 8.374940872192383, 'learning_rate': 1.751336898395722e-05, 'epoch': 2.55}
{'loss': 0.8476, 'grad_norm': 9.050326347351074, 'learning_rate': 1.7379679144385028e-05, 'epoch': 2.61}
{'loss': 0.8489, 'grad_norm': 9.337519645690918, 'learning_rate': 1.7245989304812836e-05, 'epoch': 2.66}
{'loss': 0.7455, 'grad_norm': 8.7137451171875, 'learning_rate': 1.7112299465240642e-05, 'epoch': 2.72}
{'loss': 0.8087, 'grad_norm': 8.342827796936035, 'learning_rate': 1.697860962566845e-05, 'epoch': 2.78}
{'loss': 0.7833, 'grad_norm': 10.220312118530273, 'learning_rate': 1.684491978609626e-05, 'epoch': 2.84}
{'loss': 0.78, 'grad_norm': 8.708898544311523, 'learning_rate': 1.6711229946524065e-05, 'epoch': 2.89}
{'loss': 0.7966, 'grad_norm': 8.401957511901855, 'learning_rate': 1.6577540106951873e-05, 'epoch': 2.95}
{'eval_loss': 1.3420664072036743, 'eval_cosine_accuracy@1': 0.5373493975903615, 'eval_cosine_accuracy@3': 0.6626506024096386, 'eval_cosine_accuracy@5': 0.7204819277108434, 'eval_cosine_mrr@10': 0.6172968062727099, 'eval_cosine_ndcg@10': 0.4531360069104333, 'eval_cosine_MEDAI_accuracy@1': 0.5, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.616, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6163793103448276, 'eval_cosine_JURAI_accuracy@3': 0.6, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6853448275862069, 'eval_cosine_JURAI_accuracy@5': 0.7, 'eval_cosine_AUTOAI_accuracy@5': 0.792, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 351.8115, 'eval_samples_per_second': 97.39, 'eval_steps_per_second': 12.174, 'epoch': 2.96}
{'loss': 0.731, 'grad_norm': 0.0, 'learning_rate': 1.644385026737968e-05, 'epoch': 3.01}
{'loss': 0.6603, 'grad_norm': 5.177520751953125, 'learning_rate': 1.6310160427807487e-05, 'epoch': 3.06}
{'loss': 0.6623, 'grad_norm': 7.226349353790283, 'learning_rate': 1.6176470588235296e-05, 'epoch': 3.11}
{'loss': 0.6783, 'grad_norm': 7.1435089111328125, 'learning_rate': 1.60427807486631e-05, 'epoch': 3.17}
{'loss': 0.7129, 'grad_norm': 9.566773414611816, 'learning_rate': 1.590909090909091e-05, 'epoch': 3.23}
{'loss': 0.6443, 'grad_norm': 8.968090057373047, 'learning_rate': 1.577540106951872e-05, 'epoch': 3.28}
{'loss': 0.6481, 'grad_norm': 5.951898574829102, 'learning_rate': 1.5641711229946524e-05, 'epoch': 3.34}
{'loss': 0.6392, 'grad_norm': 5.963751316070557, 'learning_rate': 1.5508021390374333e-05, 'epoch': 3.4}
{'eval_loss': 1.400909185409546, 'eval_cosine_accuracy@1': 0.5253012048192771, 'eval_cosine_accuracy@3': 0.6795180722891566, 'eval_cosine_accuracy@5': 0.7325301204819277, 'eval_cosine_mrr@10': 0.6135245744884301, 'eval_cosine_ndcg@10': 0.45872551906246994, 'eval_cosine_MEDAI_accuracy@1': 0.4698275862068966, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.64, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6422413793103449, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.752, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.6939655172413793, 'eval_cosine_JURAI_accuracy@5': 0.7, 'eval_cosine_AUTOAI_accuracy@5': 0.816, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 354.6691, 'eval_samples_per_second': 96.606, 'eval_steps_per_second': 12.076, 'epoch': 3.45}
{'loss': 0.6769, 'grad_norm': 8.4490966796875, 'learning_rate': 1.537433155080214e-05, 'epoch': 3.45}
{'loss': 0.5977, 'grad_norm': 6.69053840637207, 'learning_rate': 1.5240641711229949e-05, 'epoch': 3.51}
{'loss': 0.6787, 'grad_norm': 8.581175804138184, 'learning_rate': 1.5106951871657756e-05, 'epoch': 3.57}
{'loss': 0.5918, 'grad_norm': 6.57729434967041, 'learning_rate': 1.4973262032085563e-05, 'epoch': 3.62}
{'loss': 0.6179, 'grad_norm': 7.016050338745117, 'learning_rate': 1.483957219251337e-05, 'epoch': 3.68}
{'loss': 0.6131, 'grad_norm': 7.598622798919678, 'learning_rate': 1.4705882352941179e-05, 'epoch': 3.74}
{'loss': 0.668, 'grad_norm': 8.818435668945312, 'learning_rate': 1.4572192513368986e-05, 'epoch': 3.8}
{'loss': 0.6034, 'grad_norm': 7.690284252166748, 'learning_rate': 1.4438502673796793e-05, 'epoch': 3.85}
{'loss': 0.6061, 'grad_norm': 6.355218410491943, 'learning_rate': 1.43048128342246e-05, 'epoch': 3.91}
{'eval_loss': 1.4194300174713135, 'eval_cosine_accuracy@1': 0.5397590361445783, 'eval_cosine_accuracy@3': 0.6819277108433734, 'eval_cosine_accuracy@5': 0.7301204819277108, 'eval_cosine_mrr@10': 0.6195171160833812, 'eval_cosine_ndcg@10': 0.4660761676201314, 'eval_cosine_MEDAI_accuracy@1': 0.5043103448275862, 'eval_cosine_JURAI_accuracy@1': 0.44, 'eval_cosine_AUTOAI_accuracy@1': 0.632, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6379310344827587, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6853448275862069, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.808, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 354.1166, 'eval_samples_per_second': 96.756, 'eval_steps_per_second': 12.095, 'epoch': 3.94}
{'loss': 0.6365, 'grad_norm': 7.472557067871094, 'learning_rate': 1.4171122994652407e-05, 'epoch': 3.97}
{'loss': 0.4962, 'grad_norm': 6.8664069175720215, 'learning_rate': 1.4037433155080215e-05, 'epoch': 4.02}
{'loss': 0.5421, 'grad_norm': 5.546536445617676, 'learning_rate': 1.3903743315508022e-05, 'epoch': 4.07}
