Starting W&B agent on task 3...
W&B assigned run name: visionary-sweep-15
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/visionary-sweep-15
learning_rate: 3e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.1147, 'grad_norm': 10.310930252075195, 'learning_rate': 3.116883116883117e-07, 'epoch': 0.02}
{'loss': 2.6662, 'grad_norm': 7.189040184020996, 'learning_rate': 1.3831168831168831e-05, 'epoch': 0.56}
{'loss': 2.6299, 'grad_norm': 20.946565628051758, 'learning_rate': 1.4220779220779221e-05, 'epoch': 0.58}
{'loss': 2.5592, 'grad_norm': 8.24215316772461, 'learning_rate': 1.461038961038961e-05, 'epoch': 0.59}
{'loss': 2.6334, 'grad_norm': 7.217456817626953, 'learning_rate': 1.5e-05, 'epoch': 0.61}
{'loss': 2.5615, 'grad_norm': 6.4392547607421875, 'learning_rate': 1.5389610389610392e-05, 'epoch': 0.62}
{'loss': 2.5698, 'grad_norm': 6.5553202629089355, 'learning_rate': 1.577922077922078e-05, 'epoch': 0.64}
{'loss': 2.5512, 'grad_norm': 5.849562644958496, 'learning_rate': 1.616883116883117e-05, 'epoch': 0.66}
{'loss': 2.5619, 'grad_norm': 6.00852632522583, 'learning_rate': 1.655844155844156e-05, 'epoch': 0.67}
{'loss': 2.5313, 'grad_norm': 8.591652870178223, 'learning_rate': 1.694805194805195e-05, 'epoch': 0.69}
{'loss': 2.5293, 'grad_norm': 16.13370132446289, 'learning_rate': 1.733766233766234e-05, 'epoch': 0.7}
{'loss': 2.5373, 'grad_norm': 8.519685745239258, 'learning_rate': 1.772727272727273e-05, 'epoch': 0.72}
{'loss': 2.5255, 'grad_norm': 11.012770652770996, 'learning_rate': 1.811688311688312e-05, 'epoch': 0.73}
{'loss': 2.5015, 'grad_norm': 7.098179340362549, 'learning_rate': 1.850649350649351e-05, 'epoch': 0.75}
{'loss': 2.5026, 'grad_norm': 7.214832782745361, 'learning_rate': 1.88961038961039e-05, 'epoch': 0.76}
{'loss': 2.5109, 'grad_norm': 29.918617248535156, 'learning_rate': 1.928571428571429e-05, 'epoch': 0.78}
{'loss': 2.4924, 'grad_norm': 54.38417053222656, 'learning_rate': 1.9675324675324678e-05, 'epoch': 0.8}
{'loss': 2.5174, 'grad_norm': 14.92326831817627, 'learning_rate': 2.0064935064935064e-05, 'epoch': 0.81}
{'loss': 2.4796, 'grad_norm': 17.17898178100586, 'learning_rate': 2.0454545454545454e-05, 'epoch': 0.83}
{'loss': 2.4344, 'grad_norm': 10.919145584106445, 'learning_rate': 2.0844155844155844e-05, 'epoch': 0.84}
{'loss': 2.4875, 'grad_norm': 13.023889541625977, 'learning_rate': 2.1233766233766233e-05, 'epoch': 0.86}
{'loss': 2.4779, 'grad_norm': 8.901741981506348, 'learning_rate': 2.1623376623376623e-05, 'epoch': 0.87}
{'loss': 2.4491, 'grad_norm': 7.030680179595947, 'learning_rate': 2.2012987012987013e-05, 'epoch': 0.89}
{'loss': 2.3619, 'grad_norm': 13.719395637512207, 'learning_rate': 2.2402597402597402e-05, 'epoch': 0.9}
{'loss': 2.4245, 'grad_norm': 7.627684116363525, 'learning_rate': 2.2792207792207792e-05, 'epoch': 0.92}
{'loss': 2.4438, 'grad_norm': 4.511905193328857, 'learning_rate': 2.318181818181818e-05, 'epoch': 0.94}
{'loss': 2.4375, 'grad_norm': 4.5826520919799805, 'learning_rate': 2.357142857142857e-05, 'epoch': 0.95}
{'loss': 2.3902, 'grad_norm': 3.574497699737549, 'learning_rate': 2.396103896103896e-05, 'epoch': 0.97}
{'loss': 2.433, 'grad_norm': 12.105416297912598, 'learning_rate': 2.435064935064935e-05, 'epoch': 0.98}
{'loss': 2.4104, 'grad_norm': 4.638693809509277, 'learning_rate': 2.474025974025974e-05, 'epoch': 1.0}
{'eval_loss': 0.4003204107284546, 'eval_cosine_accuracy@1': 0.7156626506024096, 'eval_cosine_accuracy@3': 0.8289156626506025, 'eval_cosine_accuracy@5': 0.8554216867469879, 'eval_cosine_mrr@10': 0.7774603174603173, 'eval_cosine_ndcg@10': 0.6638015933470927, 'eval_cosine_MEDAI_accuracy@1': 0.7198275862068966, 'eval_cosine_JURAI_accuracy@1': 0.52, 'eval_cosine_AUTOAI_accuracy@1': 0.8, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.8318965517241379, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.888, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8577586206896551, 'eval_cosine_JURAI_accuracy@5': 0.7, 'eval_cosine_AUTOAI_accuracy@5': 0.904, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 3987.6613, 'eval_samples_per_second': 8.592, 'eval_steps_per_second': 1.074, 'epoch': 1.0}
{'loss': 2.2468, 'grad_norm': 6.602519512176514, 'learning_rate': 2.512987012987013e-05, 'epoch': 1.01}
{'loss': 2.3509, 'grad_norm': 4.403963565826416, 'learning_rate': 2.551948051948052e-05, 'epoch': 1.03}
{'loss': 2.3849, 'grad_norm': 8.506868362426758, 'learning_rate': 2.590909090909091e-05, 'epoch': 1.04}
{'loss': 2.4003, 'grad_norm': 18.218496322631836, 'learning_rate': 2.62987012987013e-05, 'epoch': 1.06}
{'loss': 2.3991, 'grad_norm': 4.673839092254639, 'learning_rate': 2.668831168831169e-05, 'epoch': 1.07}
{'loss': 2.4389, 'grad_norm': 9.015246391296387, 'learning_rate': 2.7077922077922078e-05, 'epoch': 1.09}
{'loss': 2.4547, 'grad_norm': 5.189695835113525, 'learning_rate': 2.7467532467532468e-05, 'epoch': 1.11}
{'loss': 2.3424, 'grad_norm': 4.366769313812256, 'learning_rate': 2.7857142857142858e-05, 'epoch': 1.12}
{'loss': 2.3408, 'grad_norm': 4.783192157745361, 'learning_rate': 2.8246753246753247e-05, 'epoch': 1.14}
{'loss': 2.3635, 'grad_norm': 6.957433223724365, 'learning_rate': 2.8636363636363637e-05, 'epoch': 1.15}
{'loss': 2.3857, 'grad_norm': 6.214535236358643, 'learning_rate': 2.9025974025974027e-05, 'epoch': 1.17}
{'loss': 2.4151, 'grad_norm': 3.735872268676758, 'learning_rate': 2.9415584415584416e-05, 'epoch': 1.18}
{'loss': 2.3086, 'grad_norm': 5.644643783569336, 'learning_rate': 2.9805194805194806e-05, 'epoch': 1.2}
{'loss': 2.4453, 'grad_norm': 14.3654203414917, 'learning_rate': 2.99783299624386e-05, 'epoch': 1.22}
{'loss': 2.4148, 'grad_norm': 7.257528781890869, 'learning_rate': 2.9934989887315805e-05, 'epoch': 1.23}
{'loss': 2.4076, 'grad_norm': 3.386935234069824, 'learning_rate': 2.9891649812193006e-05, 'epoch': 1.25}
{'loss': 2.3914, 'grad_norm': 4.520046234130859, 'learning_rate': 2.9848309737070213e-05, 'epoch': 1.26}
{'loss': 2.3989, 'grad_norm': 3.672299385070801, 'learning_rate': 2.9804969661947414e-05, 'epoch': 1.28}
{'loss': 2.3735, 'grad_norm': 5.339510440826416, 'learning_rate': 2.9761629586824618e-05, 'epoch': 1.29}
{'loss': 2.4019, 'grad_norm': 4.7632293701171875, 'learning_rate': 2.9718289511701822e-05, 'epoch': 1.31}
{'loss': 2.3552, 'grad_norm': 6.3979716300964355, 'learning_rate': 2.9674949436579023e-05, 'epoch': 1.32}
{'loss': 2.3631, 'grad_norm': 6.486027240753174, 'learning_rate': 2.963160936145623e-05, 'epoch': 1.34}
{'loss': 2.3324, 'grad_norm': 3.637706756591797, 'learning_rate': 2.958826928633343e-05, 'epoch': 1.36}
{'loss': 2.3685, 'grad_norm': 3.2209105491638184, 'learning_rate': 2.9544929211210635e-05, 'epoch': 1.37}
{'loss': 2.3479, 'grad_norm': 5.612606525421143, 'learning_rate': 2.9501589136087836e-05, 'epoch': 1.39}
{'loss': 2.3566, 'grad_norm': 4.219554901123047, 'learning_rate': 2.945824906096504e-05, 'epoch': 1.4}
{'loss': 2.4126, 'grad_norm': 7.292856693267822, 'learning_rate': 2.941490898584224e-05, 'epoch': 1.42}
{'loss': 2.3478, 'grad_norm': 4.068865776062012, 'learning_rate': 2.9371568910719448e-05, 'epoch': 1.43}
{'loss': 2.376, 'grad_norm': 2.500011920928955, 'learning_rate': 2.932822883559665e-05, 'epoch': 1.45}
{'loss': 2.3665, 'grad_norm': 3.2920031547546387, 'learning_rate': 2.9284888760473853e-05, 'epoch': 1.46}
{'loss': 2.3369, 'grad_norm': 4.76310920715332, 'learning_rate': 2.9241548685351053e-05, 'epoch': 1.48}
{'loss': 2.3026, 'grad_norm': 2.9963793754577637, 'learning_rate': 2.9198208610228258e-05, 'epoch': 1.5}
{'eval_loss': 0.32211464643478394, 'eval_cosine_accuracy@1': 0.7927710843373494, 'eval_cosine_accuracy@3': 0.8722891566265061, 'eval_cosine_accuracy@5': 0.9012048192771084, 'eval_cosine_mrr@10': 0.840083189902467, 'eval_cosine_ndcg@10': 0.7458484859221339, 'eval_cosine_MEDAI_accuracy@1': 0.7974137931034483, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.832, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.8706896551724138, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.928, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9094827586206896, 'eval_cosine_JURAI_accuracy@5': 0.82, 'eval_cosine_AUTOAI_accuracy@5': 0.936, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 3234.578, 'eval_samples_per_second': 10.593, 'eval_steps_per_second': 1.324, 'epoch': 1.5}
{'loss': 2.326, 'grad_norm': 3.8720781803131104, 'learning_rate': 2.915486853510546e-05, 'epoch': 1.51}
{'loss': 2.3536, 'grad_norm': 2.6486268043518066, 'learning_rate': 2.9111528459982666e-05, 'epoch': 1.53}
{'loss': 2.3351, 'grad_norm': 3.0317559242248535, 'learning_rate': 2.906818838485987e-05, 'epoch': 1.54}
{'loss': 2.3453, 'grad_norm': 12.262452125549316, 'learning_rate': 2.902484830973707e-05, 'epoch': 1.56}
{'loss': 2.3326, 'grad_norm': 2.5495424270629883, 'learning_rate': 2.8981508234614274e-05, 'epoch': 1.57}
{'loss': 2.3348, 'grad_norm': 2.9465248584747314, 'learning_rate': 2.8938168159491475e-05, 'epoch': 1.59}
{'loss': 2.3433, 'grad_norm': 2.4948678016662598, 'learning_rate': 2.8894828084368683e-05, 'epoch': 1.61}
{'loss': 2.3186, 'grad_norm': 5.596505165100098, 'learning_rate': 2.8851488009245883e-05, 'epoch': 1.62}
{'loss': 2.314, 'grad_norm': 3.0485830307006836, 'learning_rate': 2.8808147934123087e-05, 'epoch': 1.64}
{'loss': 2.3046, 'grad_norm': 3.106914520263672, 'learning_rate': 2.8764807859000288e-05, 'epoch': 1.65}
{'loss': 2.3627, 'grad_norm': 2.813570022583008, 'learning_rate': 2.8721467783877492e-05, 'epoch': 1.67}
{'loss': 2.3257, 'grad_norm': 3.865255355834961, 'learning_rate': 2.8678127708754693e-05, 'epoch': 1.68}
{'loss': 2.3061, 'grad_norm': 2.3828487396240234, 'learning_rate': 2.86347876336319e-05, 'epoch': 1.7}
{'loss': 2.3436, 'grad_norm': 4.3676018714904785, 'learning_rate': 2.8591447558509104e-05, 'epoch': 1.71}
{'loss': 2.2958, 'grad_norm': 84.14824676513672, 'learning_rate': 2.8548107483386305e-05, 'epoch': 1.73}
{'loss': 2.3221, 'grad_norm': 2.3924338817596436, 'learning_rate': 2.850476740826351e-05, 'epoch': 1.75}
{'loss': 2.245, 'grad_norm': 9.950132369995117, 'learning_rate': 2.846142733314071e-05, 'epoch': 1.76}
{'loss': 2.3471, 'grad_norm': 8.494497299194336, 'learning_rate': 2.8418087258017914e-05, 'epoch': 1.78}
{'loss': 2.3104, 'grad_norm': 2.2114205360412598, 'learning_rate': 2.8374747182895118e-05, 'epoch': 1.79}
{'loss': 2.3216, 'grad_norm': 2.4986939430236816, 'learning_rate': 2.8331407107772322e-05, 'epoch': 1.81}
{'loss': 2.2814, 'grad_norm': 2.335642099380493, 'learning_rate': 2.8288067032649523e-05, 'epoch': 1.82}
