Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 2.5712, 'grad_norm': 5.90859317779541, 'learning_rate': 2.070175438596491e-05, 'epoch': 0.56}
{'loss': 2.5435, 'grad_norm': 7.069685459136963, 'learning_rate': 2.128654970760234e-05, 'epoch': 0.58}
{'loss': 2.4866, 'grad_norm': 5.637330055236816, 'learning_rate': 2.1871345029239765e-05, 'epoch': 0.59}
{'loss': 2.5446, 'grad_norm': 6.080092430114746, 'learning_rate': 2.245614035087719e-05, 'epoch': 0.61}
{'loss': 2.4983, 'grad_norm': 5.983759880065918, 'learning_rate': 2.304093567251462e-05, 'epoch': 0.62}
{'loss': 2.5298, 'grad_norm': 5.887862682342529, 'learning_rate': 2.3625730994152045e-05, 'epoch': 0.64}
{'loss': 2.5111, 'grad_norm': 16.381881713867188, 'learning_rate': 2.4210526315789474e-05, 'epoch': 0.66}
{'loss': 2.5889, 'grad_norm': 19.32045555114746, 'learning_rate': 2.47953216374269e-05, 'epoch': 0.67}
{'loss': 2.564, 'grad_norm': 10.704000473022461, 'learning_rate': 2.5380116959064325e-05, 'epoch': 0.69}
{'loss': 2.6393, 'grad_norm': 21.14874267578125, 'learning_rate': 2.5964912280701754e-05, 'epoch': 0.7}
{'loss': 2.5397, 'grad_norm': 8.162471771240234, 'learning_rate': 2.654970760233918e-05, 'epoch': 0.72}
{'loss': 2.5186, 'grad_norm': 5.411598205566406, 'learning_rate': 2.713450292397661e-05, 'epoch': 0.73}
{'loss': 2.4773, 'grad_norm': 26.206308364868164, 'learning_rate': 2.7719298245614034e-05, 'epoch': 0.75}
{'loss': 2.5113, 'grad_norm': 50.913108825683594, 'learning_rate': 2.8304093567251463e-05, 'epoch': 0.76}
{'loss': 2.5326, 'grad_norm': 6.8173136711120605, 'learning_rate': 2.8888888888888888e-05, 'epoch': 0.78}
{'loss': 2.4725, 'grad_norm': 4.328067302703857, 'learning_rate': 2.9473684210526314e-05, 'epoch': 0.8}
{'loss': 2.4992, 'grad_norm': 4.481430530548096, 'learning_rate': 2.9993499458288193e-05, 'epoch': 0.81}
{'loss': 2.4901, 'grad_norm': 8.119755744934082, 'learning_rate': 2.9928494041170097e-05, 'epoch': 0.83}
{'loss': 2.4473, 'grad_norm': 6.580257415771484, 'learning_rate': 2.9863488624052005e-05, 'epoch': 0.84}
{'loss': 2.4869, 'grad_norm': 5.3650665283203125, 'learning_rate': 2.9798483206933913e-05, 'epoch': 0.86}
{'loss': 2.4424, 'grad_norm': 7.43808650970459, 'learning_rate': 2.9733477789815817e-05, 'epoch': 0.87}
{'loss': 2.4448, 'grad_norm': 7.140532493591309, 'learning_rate': 2.9668472372697725e-05, 'epoch': 0.89}
{'loss': 2.3609, 'grad_norm': 6.227799415588379, 'learning_rate': 2.9603466955579632e-05, 'epoch': 0.9}
{'loss': 2.4193, 'grad_norm': 4.039322853088379, 'learning_rate': 2.953846153846154e-05, 'epoch': 0.92}
{'loss': 2.4358, 'grad_norm': 3.2685251235961914, 'learning_rate': 2.9473456121343448e-05, 'epoch': 0.94}
{'loss': 2.4027, 'grad_norm': 19.11603355407715, 'learning_rate': 2.9408450704225355e-05, 'epoch': 0.95}
{'loss': 2.3822, 'grad_norm': 4.139770984649658, 'learning_rate': 2.934344528710726e-05, 'epoch': 0.97}
{'loss': 2.3911, 'grad_norm': 8.982613563537598, 'learning_rate': 2.9278439869989167e-05, 'epoch': 0.98}
{'loss': 2.3854, 'grad_norm': 4.341398239135742, 'learning_rate': 2.921343445287107e-05, 'epoch': 1.0}
{'eval_loss': 0.3411945104598999, 'eval_cosine_accuracy@1': 0.7180722891566265, 'eval_cosine_accuracy@3': 0.8361445783132531, 'eval_cosine_accuracy@5': 0.8698795180722891, 'eval_cosine_mrr@10': 0.7855890227576977, 'eval_cosine_ndcg@10': 0.6775107908824941, 'eval_cosine_MEDAI_accuracy@1': 0.75, 'eval_cosine_JURAI_accuracy@1': 0.66, 'eval_cosine_AUTOAI_accuracy@1': 0.68, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.8491379310344828, 'eval_cosine_JURAI_accuracy@3': 0.8, 'eval_cosine_AUTOAI_accuracy@3': 0.832, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8922413793103449, 'eval_cosine_JURAI_accuracy@5': 0.82, 'eval_cosine_AUTOAI_accuracy@5': 0.856, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 487.758, 'eval_samples_per_second': 70.246, 'eval_steps_per_second': 8.781, 'epoch': 1.0}
{'loss': 2.2053, 'grad_norm': 3.6988394260406494, 'learning_rate': 2.914842903575298e-05, 'epoch': 1.01}
{'loss': 2.327, 'grad_norm': 4.56166934967041, 'learning_rate': 2.9083423618634887e-05, 'epoch': 1.03}
{'loss': 2.3535, 'grad_norm': 5.9514851570129395, 'learning_rate': 2.9018418201516794e-05, 'epoch': 1.04}
{'loss': 2.3656, 'grad_norm': 64.17329406738281, 'learning_rate': 2.8953412784398702e-05, 'epoch': 1.06}
{'loss': 2.3653, 'grad_norm': 33.71804428100586, 'learning_rate': 2.888840736728061e-05, 'epoch': 1.07}
{'loss': 2.3886, 'grad_norm': 9.42918586730957, 'learning_rate': 2.8823401950162514e-05, 'epoch': 1.09}
{'loss': 2.4168, 'grad_norm': 4.577594757080078, 'learning_rate': 2.875839653304442e-05, 'epoch': 1.11}
{'loss': 2.315, 'grad_norm': 3.7259292602539062, 'learning_rate': 2.8693391115926326e-05, 'epoch': 1.12}
{'loss': 2.3195, 'grad_norm': 4.354156970977783, 'learning_rate': 2.8628385698808234e-05, 'epoch': 1.14}
{'loss': 2.3322, 'grad_norm': 4.84347677230835, 'learning_rate': 2.856338028169014e-05, 'epoch': 1.15}
{'loss': 2.3509, 'grad_norm': 3.242868423461914, 'learning_rate': 2.849837486457205e-05, 'epoch': 1.17}
{'loss': 2.3912, 'grad_norm': 3.2119300365448, 'learning_rate': 2.8433369447453956e-05, 'epoch': 1.18}
{'loss': 2.2803, 'grad_norm': 2.5416252613067627, 'learning_rate': 2.8368364030335864e-05, 'epoch': 1.2}
{'loss': 2.4074, 'grad_norm': 39.94648361206055, 'learning_rate': 2.830335861321777e-05, 'epoch': 1.22}
{'loss': 2.3856, 'grad_norm': 3.9007067680358887, 'learning_rate': 2.8238353196099676e-05, 'epoch': 1.23}
{'loss': 2.3742, 'grad_norm': 7.037237167358398, 'learning_rate': 2.817334777898158e-05, 'epoch': 1.25}
{'loss': 2.4012, 'grad_norm': 10.034806251525879, 'learning_rate': 2.8108342361863488e-05, 'epoch': 1.26}
{'loss': 2.3909, 'grad_norm': 6.395772933959961, 'learning_rate': 2.8043336944745396e-05, 'epoch': 1.28}
{'loss': 2.344, 'grad_norm': 4.190622329711914, 'learning_rate': 2.7978331527627303e-05, 'epoch': 1.29}
{'loss': 2.3719, 'grad_norm': 31.185710906982422, 'learning_rate': 2.791332611050921e-05, 'epoch': 1.31}
{'loss': 2.3283, 'grad_norm': 3.919942617416382, 'learning_rate': 2.784832069339112e-05, 'epoch': 1.32}
{'loss': 2.3155, 'grad_norm': 4.081254005432129, 'learning_rate': 2.7783315276273023e-05, 'epoch': 1.34}
{'loss': 2.327, 'grad_norm': 7.902774333953857, 'learning_rate': 2.771830985915493e-05, 'epoch': 1.36}
{'loss': 2.3492, 'grad_norm': 4.091706275939941, 'learning_rate': 2.7653304442036835e-05, 'epoch': 1.37}
{'loss': 2.3011, 'grad_norm': 2.8393330574035645, 'learning_rate': 2.7588299024918742e-05, 'epoch': 1.39}
{'loss': 2.3305, 'grad_norm': 4.556045055389404, 'learning_rate': 2.752329360780065e-05, 'epoch': 1.4}
{'loss': 2.379, 'grad_norm': 4.03326416015625, 'learning_rate': 2.7458288190682558e-05, 'epoch': 1.42}
{'loss': 2.3171, 'grad_norm': 2.372164011001587, 'learning_rate': 2.7393282773564465e-05, 'epoch': 1.43}
{'loss': 2.3533, 'grad_norm': 3.0099427700042725, 'learning_rate': 2.7328277356446373e-05, 'epoch': 1.45}
{'loss': 2.3557, 'grad_norm': 2.5450589656829834, 'learning_rate': 2.7263271939328277e-05, 'epoch': 1.46}
{'loss': 2.3236, 'grad_norm': 2.0977563858032227, 'learning_rate': 2.7198266522210185e-05, 'epoch': 1.48}
{'loss': 2.2794, 'grad_norm': 2.8815395832061768, 'learning_rate': 2.7133261105092093e-05, 'epoch': 1.5}
{'eval_loss': 0.32780030369758606, 'eval_cosine_accuracy@1': 0.7831325301204819, 'eval_cosine_accuracy@3': 0.8795180722891566, 'eval_cosine_accuracy@5': 0.9108433734939759, 'eval_cosine_mrr@10': 0.838442340791738, 'eval_cosine_ndcg@10': 0.7396464401532699, 'eval_cosine_MEDAI_accuracy@1': 0.7758620689655172, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.84, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.896551724137931, 'eval_cosine_JURAI_accuracy@3': 0.76, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9224137931034483, 'eval_cosine_JURAI_accuracy@5': 0.78, 'eval_cosine_AUTOAI_accuracy@5': 0.936, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 482.419, 'eval_samples_per_second': 71.023, 'eval_steps_per_second': 8.878, 'epoch': 1.5}
{'loss': 2.3039, 'grad_norm': 15.953664779663086, 'learning_rate': 2.7068255687973997e-05, 'epoch': 1.51}
{'loss': 2.3303, 'grad_norm': 4.275520324707031, 'learning_rate': 2.7003250270855904e-05, 'epoch': 1.53}
{'loss': 2.3253, 'grad_norm': 2.4632065296173096, 'learning_rate': 2.6938244853737812e-05, 'epoch': 1.54}
{'loss': 2.3403, 'grad_norm': 4.912635326385498, 'learning_rate': 2.687323943661972e-05, 'epoch': 1.56}
{'loss': 2.3019, 'grad_norm': 2.5436925888061523, 'learning_rate': 2.6808234019501627e-05, 'epoch': 1.57}
{'loss': 2.3146, 'grad_norm': 2.9971611499786377, 'learning_rate': 2.674322860238353e-05, 'epoch': 1.59}
{'loss': 2.3317, 'grad_norm': 2.1075220108032227, 'learning_rate': 2.667822318526544e-05, 'epoch': 1.61}
{'loss': 2.3064, 'grad_norm': 4.5262770652771, 'learning_rate': 2.6613217768147347e-05, 'epoch': 1.62}
{'loss': 2.3208, 'grad_norm': 7.2238078117370605, 'learning_rate': 2.654821235102925e-05, 'epoch': 1.64}
{'loss': 2.286, 'grad_norm': 1.8908679485321045, 'learning_rate': 2.6483206933911162e-05, 'epoch': 1.65}
{'loss': 2.3508, 'grad_norm': 1.6358067989349365, 'learning_rate': 2.6418201516793067e-05, 'epoch': 1.67}
{'loss': 2.2995, 'grad_norm': 2.5707626342773438, 'learning_rate': 2.6353196099674974e-05, 'epoch': 1.68}
{'loss': 2.3114, 'grad_norm': 3.601092576980591, 'learning_rate': 2.6288190682556882e-05, 'epoch': 1.7}
{'loss': 2.3312, 'grad_norm': 1.871095061302185, 'learning_rate': 2.6223185265438786e-05, 'epoch': 1.71}
{'loss': 2.2925, 'grad_norm': 2.808729648590088, 'learning_rate': 2.6158179848320694e-05, 'epoch': 1.73}
{'loss': 2.323, 'grad_norm': 7.1798858642578125, 'learning_rate': 2.60931744312026e-05, 'epoch': 1.75}
{'loss': 2.2361, 'grad_norm': 2.6039204597473145, 'learning_rate': 2.6028169014084506e-05, 'epoch': 1.76}
{'loss': 2.349, 'grad_norm': 3.175933599472046, 'learning_rate': 2.5963163596966417e-05, 'epoch': 1.78}
{'loss': 2.2968, 'grad_norm': 2.572875499725342, 'learning_rate': 2.589815817984832e-05, 'epoch': 1.79}
{'loss': 2.3185, 'grad_norm': 2.7424733638763428, 'learning_rate': 2.583315276273023e-05, 'epoch': 1.81}
{'loss': 2.2939, 'grad_norm': 5.4180755615234375, 'learning_rate': 2.5768147345612136e-05, 'epoch': 1.82}
