Starting W&B agent on task ...
W&B assigned run name: lilac-sweep-100
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/lilac-sweep-100
learning_rate: 1e-05
batch_size: 64
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 25
num_shots_queries: 22
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1394 examples that will be truncated during training.
passages-train: There are 0 of 7164 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.4544, 'grad_norm': 22.260183334350586, 'learning_rate': 2.192982456140351e-07, 'epoch': 0.02}
{'loss': 2.3096, 'grad_norm': 10.220629692077637, 'learning_rate': 8.1140350877193e-06, 'epoch': 0.65}
{'loss': 2.304, 'grad_norm': 9.238204002380371, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.67}
{'loss': 2.2005, 'grad_norm': 10.813060760498047, 'learning_rate': 8.552631578947368e-06, 'epoch': 0.68}
{'loss': 2.17, 'grad_norm': 10.088492393493652, 'learning_rate': 8.771929824561405e-06, 'epoch': 0.7}
{'loss': 2.158, 'grad_norm': 11.456663131713867, 'learning_rate': 8.991228070175439e-06, 'epoch': 0.72}
{'loss': 2.0303, 'grad_norm': 9.906607627868652, 'learning_rate': 9.210526315789474e-06, 'epoch': 0.74}
{'loss': 2.1329, 'grad_norm': 10.6826810836792, 'learning_rate': 9.42982456140351e-06, 'epoch': 0.75}
{'loss': 2.0244, 'grad_norm': 10.020176887512207, 'learning_rate': 9.649122807017545e-06, 'epoch': 0.77}
{'loss': 1.9447, 'grad_norm': 10.773439407348633, 'learning_rate': 9.868421052631579e-06, 'epoch': 0.79}
{'loss': 1.9458, 'grad_norm': 11.214296340942383, 'learning_rate': 9.990253411306043e-06, 'epoch': 0.81}
{'loss': 1.8569, 'grad_norm': 11.664454460144043, 'learning_rate': 9.965886939571152e-06, 'epoch': 0.82}
{'loss': 1.8564, 'grad_norm': 12.113064765930176, 'learning_rate': 9.941520467836257e-06, 'epoch': 0.84}
{'loss': 1.8371, 'grad_norm': 12.023613929748535, 'learning_rate': 9.917153996101365e-06, 'epoch': 0.86}
{'loss': 1.6745, 'grad_norm': 10.472040176391602, 'learning_rate': 9.892787524366473e-06, 'epoch': 0.88}
{'loss': 1.6814, 'grad_norm': 12.143790245056152, 'learning_rate': 9.868421052631579e-06, 'epoch': 0.89}
{'loss': 1.7131, 'grad_norm': 11.65626335144043, 'learning_rate': 9.844054580896686e-06, 'epoch': 0.91}
{'loss': 1.5888, 'grad_norm': 11.359954833984375, 'learning_rate': 9.819688109161795e-06, 'epoch': 0.93}
{'loss': 1.637, 'grad_norm': 10.346478462219238, 'learning_rate': 9.795321637426901e-06, 'epoch': 0.95}
{'loss': 1.5069, 'grad_norm': 11.267949104309082, 'learning_rate': 9.770955165692008e-06, 'epoch': 0.96}
{'loss': 1.4651, 'grad_norm': 11.078265190124512, 'learning_rate': 9.746588693957115e-06, 'epoch': 0.98}
{'eval_loss': 1.1269301176071167, 'eval_cosine_accuracy@1': 0.5228915662650603, 'eval_cosine_accuracy@3': 0.6819277108433734, 'eval_cosine_accuracy@5': 0.7397590361445783, 'eval_cosine_mrr@10': 0.6169257984318225, 'eval_cosine_ndcg@10': 0.42630518751127294, 'eval_cosine_MEDAI_accuracy@1': 0.5258620689655172, 'eval_cosine_JURAI_accuracy@1': 0.34, 'eval_cosine_AUTOAI_accuracy@1': 0.592, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6810344827586207, 'eval_cosine_JURAI_accuracy@3': 0.6, 'eval_cosine_AUTOAI_accuracy@3': 0.72, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.728448275862069, 'eval_cosine_JURAI_accuracy@5': 0.66, 'eval_cosine_AUTOAI_accuracy@5': 0.8, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 1102.6634, 'eval_samples_per_second': 31.073, 'eval_steps_per_second': 3.884, 'epoch': 1.0}
{'loss': 1.3708, 'grad_norm': 25.200838088989258, 'learning_rate': 9.722222222222223e-06, 'epoch': 1.0}
{'loss': 1.4627, 'grad_norm': 11.976400375366211, 'learning_rate': 9.69785575048733e-06, 'epoch': 1.02}
{'loss': 1.4043, 'grad_norm': 12.489725112915039, 'learning_rate': 9.673489278752437e-06, 'epoch': 1.04}
{'loss': 1.3851, 'grad_norm': 10.748621940612793, 'learning_rate': 9.649122807017545e-06, 'epoch': 1.05}
{'loss': 1.3728, 'grad_norm': 12.471714973449707, 'learning_rate': 9.624756335282652e-06, 'epoch': 1.07}
{'loss': 1.343, 'grad_norm': 12.866692543029785, 'learning_rate': 9.600389863547759e-06, 'epoch': 1.09}
{'loss': 1.2389, 'grad_norm': 11.541231155395508, 'learning_rate': 9.576023391812866e-06, 'epoch': 1.11}
{'loss': 1.3342, 'grad_norm': 10.728619575500488, 'learning_rate': 9.551656920077974e-06, 'epoch': 1.12}
{'loss': 1.2659, 'grad_norm': 9.253787994384766, 'learning_rate': 9.527290448343081e-06, 'epoch': 1.14}
{'loss': 1.2246, 'grad_norm': 10.80843448638916, 'learning_rate': 9.502923976608188e-06, 'epoch': 1.16}
{'loss': 1.1818, 'grad_norm': 15.825039863586426, 'learning_rate': 9.478557504873295e-06, 'epoch': 1.18}
{'loss': 1.1713, 'grad_norm': 11.943611145019531, 'learning_rate': 9.454191033138403e-06, 'epoch': 1.19}
{'loss': 1.2578, 'grad_norm': 12.088077545166016, 'learning_rate': 9.42982456140351e-06, 'epoch': 1.21}
{'loss': 1.1457, 'grad_norm': 12.510207176208496, 'learning_rate': 9.405458089668617e-06, 'epoch': 1.23}
{'loss': 1.1563, 'grad_norm': 12.15541934967041, 'learning_rate': 9.381091617933724e-06, 'epoch': 1.25}
{'loss': 1.1605, 'grad_norm': 11.283968925476074, 'learning_rate': 9.35672514619883e-06, 'epoch': 1.26}
{'loss': 1.1661, 'grad_norm': 11.807607650756836, 'learning_rate': 9.332358674463939e-06, 'epoch': 1.28}
{'loss': 1.094, 'grad_norm': 11.702211380004883, 'learning_rate': 9.307992202729046e-06, 'epoch': 1.3}
{'loss': 1.0173, 'grad_norm': 10.769684791564941, 'learning_rate': 9.283625730994152e-06, 'epoch': 1.32}
{'loss': 1.1139, 'grad_norm': 12.671838760375977, 'learning_rate': 9.25925925925926e-06, 'epoch': 1.33}
{'loss': 1.0628, 'grad_norm': 11.400864601135254, 'learning_rate': 9.234892787524368e-06, 'epoch': 1.35}
{'loss': 0.9577, 'grad_norm': 11.673351287841797, 'learning_rate': 9.210526315789474e-06, 'epoch': 1.37}
{'loss': 1.0172, 'grad_norm': 10.391498565673828, 'learning_rate': 9.186159844054583e-06, 'epoch': 1.39}
{'loss': 1.0178, 'grad_norm': 12.575355529785156, 'learning_rate': 9.161793372319688e-06, 'epoch': 1.4}
{'loss': 0.9807, 'grad_norm': 11.80013656616211, 'learning_rate': 9.137426900584795e-06, 'epoch': 1.42}
{'loss': 1.0548, 'grad_norm': 12.45739459991455, 'learning_rate': 9.113060428849903e-06, 'epoch': 1.44}
{'loss': 0.9824, 'grad_norm': 13.27095890045166, 'learning_rate': 9.08869395711501e-06, 'epoch': 1.46}
{'loss': 0.9526, 'grad_norm': 10.374833106994629, 'learning_rate': 9.064327485380117e-06, 'epoch': 1.47}
{'loss': 0.9953, 'grad_norm': 8.985167503356934, 'learning_rate': 9.039961013645225e-06, 'epoch': 1.49}
{'eval_loss': 1.142293095588684, 'eval_cosine_accuracy@1': 0.5807228915662651, 'eval_cosine_accuracy@3': 0.7566265060240964, 'eval_cosine_accuracy@5': 0.8144578313253013, 'eval_cosine_mrr@10': 0.6806320520175941, 'eval_cosine_ndcg@10': 0.5112813759466752, 'eval_cosine_MEDAI_accuracy@1': 0.5689655172413793, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.648, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7586206896551724, 'eval_cosine_JURAI_accuracy@3': 0.72, 'eval_cosine_AUTOAI_accuracy@3': 0.776, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7974137931034483, 'eval_cosine_JURAI_accuracy@5': 0.84, 'eval_cosine_AUTOAI_accuracy@5': 0.84, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 1280.7157, 'eval_samples_per_second': 26.753, 'eval_steps_per_second': 3.344, 'epoch': 1.49}
{'loss': 0.9578, 'grad_norm': 10.584793090820312, 'learning_rate': 9.015594541910332e-06, 'epoch': 1.51}
{'loss': 0.9685, 'grad_norm': 12.573914527893066, 'learning_rate': 8.991228070175439e-06, 'epoch': 1.53}
{'loss': 0.9784, 'grad_norm': 10.730558395385742, 'learning_rate': 8.966861598440546e-06, 'epoch': 1.54}
{'loss': 0.9412, 'grad_norm': 13.0582914352417, 'learning_rate': 8.942495126705654e-06, 'epoch': 1.56}
{'loss': 0.9289, 'grad_norm': 12.018054008483887, 'learning_rate': 8.918128654970761e-06, 'epoch': 1.58}
{'loss': 0.883, 'grad_norm': 15.52127742767334, 'learning_rate': 8.893762183235868e-06, 'epoch': 1.6}
{'loss': 0.949, 'grad_norm': 12.391749382019043, 'learning_rate': 8.869395711500975e-06, 'epoch': 1.61}
{'loss': 0.8919, 'grad_norm': 11.007319450378418, 'learning_rate': 8.845029239766083e-06, 'epoch': 1.63}
{'loss': 1.0024, 'grad_norm': 12.251923561096191, 'learning_rate': 8.82066276803119e-06, 'epoch': 1.65}
{'loss': 0.8864, 'grad_norm': 10.359415054321289, 'learning_rate': 8.796296296296297e-06, 'epoch': 1.67}
{'loss': 0.9818, 'grad_norm': 9.854066848754883, 'learning_rate': 8.771929824561405e-06, 'epoch': 1.68}
{'loss': 0.8941, 'grad_norm': 11.994078636169434, 'learning_rate': 8.747563352826512e-06, 'epoch': 1.7}
{'loss': 0.9127, 'grad_norm': 9.506505966186523, 'learning_rate': 8.723196881091619e-06, 'epoch': 1.72}
{'loss': 0.8392, 'grad_norm': 12.763357162475586, 'learning_rate': 8.698830409356725e-06, 'epoch': 1.74}
{'loss': 0.8973, 'grad_norm': 9.122620582580566, 'learning_rate': 8.674463937621834e-06, 'epoch': 1.75}
{'loss': 0.8483, 'grad_norm': 10.140918731689453, 'learning_rate': 8.650097465886941e-06, 'epoch': 1.77}
{'loss': 0.8317, 'grad_norm': 10.719842910766602, 'learning_rate': 8.625730994152046e-06, 'epoch': 1.79}
{'loss': 0.8195, 'grad_norm': 10.814506530761719, 'learning_rate': 8.601364522417155e-06, 'epoch': 1.81}
{'loss': 0.8186, 'grad_norm': 9.580456733703613, 'learning_rate': 8.576998050682261e-06, 'epoch': 1.82}
{'loss': 0.74, 'grad_norm': 11.165218353271484, 'learning_rate': 8.552631578947368e-06, 'epoch': 1.84}
{'loss': 0.7961, 'grad_norm': 8.759238243103027, 'learning_rate': 8.528265107212477e-06, 'epoch': 1.86}
{'loss': 0.8685, 'grad_norm': 14.195679664611816, 'learning_rate': 8.503898635477583e-06, 'epoch': 1.88}
{'loss': 0.7714, 'grad_norm': 8.240715026855469, 'learning_rate': 8.47953216374269e-06, 'epoch': 1.89}
{'loss': 0.8264, 'grad_norm': 12.707296371459961, 'learning_rate': 8.455165692007799e-06, 'epoch': 1.91}
{'loss': 0.8056, 'grad_norm': 12.223821640014648, 'learning_rate': 8.430799220272905e-06, 'epoch': 1.93}
{'loss': 0.7869, 'grad_norm': 12.229144096374512, 'learning_rate': 8.406432748538012e-06, 'epoch': 1.95}
{'loss': 0.8264, 'grad_norm': 10.954014778137207, 'learning_rate': 8.38206627680312e-06, 'epoch': 1.96}
{'loss': 0.8279, 'grad_norm': 11.585850715637207, 'learning_rate': 8.357699805068226e-06, 'epoch': 1.98}
