Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 3.4003, 'grad_norm': 6.618781089782715, 'learning_rate': 4.727272727272728e-06, 'epoch': 0.58}
{'loss': 3.3521, 'grad_norm': 11.284430503845215, 'learning_rate': 4.857142857142858e-06, 'epoch': 0.59}
{'loss': 3.366, 'grad_norm': 7.526233673095703, 'learning_rate': 4.987012987012987e-06, 'epoch': 0.61}
{'loss': 3.2974, 'grad_norm': 13.879011154174805, 'learning_rate': 5.116883116883117e-06, 'epoch': 0.62}
{'loss': 3.3175, 'grad_norm': 8.020453453063965, 'learning_rate': 5.246753246753246e-06, 'epoch': 0.64}
{'loss': 3.2474, 'grad_norm': 7.758676528930664, 'learning_rate': 5.376623376623377e-06, 'epoch': 0.66}
{'loss': 3.2591, 'grad_norm': 7.361932277679443, 'learning_rate': 5.5064935064935065e-06, 'epoch': 0.67}
{'loss': 3.1516, 'grad_norm': 25.037843704223633, 'learning_rate': 5.636363636363636e-06, 'epoch': 0.69}
{'loss': 3.1573, 'grad_norm': 15.355021476745605, 'learning_rate': 5.7662337662337665e-06, 'epoch': 0.7}
{'loss': 3.1971, 'grad_norm': 7.433599948883057, 'learning_rate': 5.896103896103896e-06, 'epoch': 0.72}
{'loss': 3.1092, 'grad_norm': 7.285739421844482, 'learning_rate': 6.025974025974027e-06, 'epoch': 0.73}
{'loss': 3.0471, 'grad_norm': 9.312081336975098, 'learning_rate': 6.155844155844156e-06, 'epoch': 0.75}
{'loss': 3.0605, 'grad_norm': 8.699816703796387, 'learning_rate': 6.285714285714286e-06, 'epoch': 0.76}
{'loss': 3.0272, 'grad_norm': 9.142072677612305, 'learning_rate': 6.415584415584416e-06, 'epoch': 0.78}
{'loss': 2.9755, 'grad_norm': 20.864238739013672, 'learning_rate': 6.545454545454546e-06, 'epoch': 0.8}
{'loss': 2.9872, 'grad_norm': 7.297701358795166, 'learning_rate': 6.6753246753246755e-06, 'epoch': 0.81}
{'loss': 2.9295, 'grad_norm': 9.984119415283203, 'learning_rate': 6.805194805194806e-06, 'epoch': 0.83}
{'loss': 2.8582, 'grad_norm': 7.437808036804199, 'learning_rate': 6.9350649350649355e-06, 'epoch': 0.84}
{'loss': 2.9309, 'grad_norm': 8.038871765136719, 'learning_rate': 7.064935064935066e-06, 'epoch': 0.86}
{'loss': 2.8751, 'grad_norm': 9.931159019470215, 'learning_rate': 7.1948051948051956e-06, 'epoch': 0.87}
{'loss': 2.8515, 'grad_norm': 7.148336410522461, 'learning_rate': 7.324675324675325e-06, 'epoch': 0.89}
{'loss': 2.7855, 'grad_norm': 7.225369930267334, 'learning_rate': 7.454545454545456e-06, 'epoch': 0.9}
{'loss': 2.8049, 'grad_norm': 8.009265899658203, 'learning_rate': 7.584415584415585e-06, 'epoch': 0.92}
{'loss': 2.8168, 'grad_norm': 7.231141567230225, 'learning_rate': 7.714285714285716e-06, 'epoch': 0.94}
{'loss': 2.7676, 'grad_norm': 28.167028427124023, 'learning_rate': 7.844155844155844e-06, 'epoch': 0.95}
{'loss': 2.7353, 'grad_norm': 8.125906944274902, 'learning_rate': 7.974025974025975e-06, 'epoch': 0.97}
{'loss': 2.7627, 'grad_norm': 8.635475158691406, 'learning_rate': 8.103896103896105e-06, 'epoch': 0.98}
{'loss': 2.6969, 'grad_norm': 7.766607761383057, 'learning_rate': 8.233766233766236e-06, 'epoch': 1.0}
{'eval_loss': 0.4671749472618103, 'eval_cosine_accuracy@1': 0.5710843373493976, 'eval_cosine_accuracy@3': 0.7253012048192771, 'eval_cosine_accuracy@5': 0.7831325301204819, 'eval_cosine_mrr@10': 0.6612038630713332, 'eval_cosine_ndcg@10': 0.5118489869873436, 'eval_cosine_MEDAI_accuracy@1': 0.5689655172413793, 'eval_cosine_JURAI_accuracy@1': 0.4, 'eval_cosine_AUTOAI_accuracy@1': 0.64, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7327586206896551, 'eval_cosine_JURAI_accuracy@3': 0.54, 'eval_cosine_AUTOAI_accuracy@3': 0.792, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7887931034482759, 'eval_cosine_JURAI_accuracy@5': 0.62, 'eval_cosine_AUTOAI_accuracy@5': 0.84, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 341.0798, 'eval_samples_per_second': 100.454, 'eval_steps_per_second': 12.557, 'epoch': 1.0}
{'loss': 2.5073, 'grad_norm': 6.660153865814209, 'learning_rate': 8.363636363636365e-06, 'epoch': 1.01}
{'loss': 2.6423, 'grad_norm': 20.867464065551758, 'learning_rate': 8.480519480519482e-06, 'epoch': 1.03}
{'loss': 2.6615, 'grad_norm': 9.315800666809082, 'learning_rate': 8.61038961038961e-06, 'epoch': 1.04}
{'loss': 2.687, 'grad_norm': 23.604368209838867, 'learning_rate': 8.740259740259741e-06, 'epoch': 1.06}
{'loss': 2.6363, 'grad_norm': 6.219443321228027, 'learning_rate': 8.870129870129871e-06, 'epoch': 1.07}
{'loss': 2.6731, 'grad_norm': 7.321560859680176, 'learning_rate': 9e-06, 'epoch': 1.09}
{'loss': 2.7057, 'grad_norm': 6.9143781661987305, 'learning_rate': 9.12987012987013e-06, 'epoch': 1.11}
{'loss': 2.6026, 'grad_norm': 8.96854305267334, 'learning_rate': 9.259740259740261e-06, 'epoch': 1.12}
{'loss': 2.5989, 'grad_norm': 18.233165740966797, 'learning_rate': 9.38961038961039e-06, 'epoch': 1.14}
{'loss': 2.5691, 'grad_norm': 10.666878700256348, 'learning_rate': 9.51948051948052e-06, 'epoch': 1.15}
{'loss': 2.5843, 'grad_norm': 6.229794502258301, 'learning_rate': 9.64935064935065e-06, 'epoch': 1.17}
{'loss': 2.6092, 'grad_norm': 10.88846206665039, 'learning_rate': 9.779220779220781e-06, 'epoch': 1.18}
{'loss': 2.5246, 'grad_norm': 7.944695472717285, 'learning_rate': 9.90909090909091e-06, 'epoch': 1.2}
{'loss': 2.6027, 'grad_norm': 6.035504341125488, 'learning_rate': 9.995665992487721e-06, 'epoch': 1.22}
{'loss': 2.5624, 'grad_norm': 24.811695098876953, 'learning_rate': 9.981219300780121e-06, 'epoch': 1.23}
{'loss': 2.6023, 'grad_norm': 7.161123752593994, 'learning_rate': 9.966772609072523e-06, 'epoch': 1.25}
{'loss': 2.5716, 'grad_norm': 5.723753929138184, 'learning_rate': 9.952325917364925e-06, 'epoch': 1.26}
{'loss': 2.5609, 'grad_norm': 7.119696140289307, 'learning_rate': 9.937879225657325e-06, 'epoch': 1.28}
{'loss': 2.5442, 'grad_norm': 9.382234573364258, 'learning_rate': 9.923432533949725e-06, 'epoch': 1.29}
{'loss': 2.5705, 'grad_norm': 8.216320037841797, 'learning_rate': 9.908985842242127e-06, 'epoch': 1.31}
{'loss': 2.5049, 'grad_norm': 6.082990646362305, 'learning_rate': 9.894539150534528e-06, 'epoch': 1.32}
{'loss': 2.4874, 'grad_norm': 4.531625747680664, 'learning_rate': 9.88009245882693e-06, 'epoch': 1.34}
{'loss': 2.4686, 'grad_norm': 9.494431495666504, 'learning_rate': 9.865645767119331e-06, 'epoch': 1.36}
{'loss': 2.5223, 'grad_norm': 5.760420799255371, 'learning_rate': 9.851199075411732e-06, 'epoch': 1.37}
{'loss': 2.4833, 'grad_norm': 5.914894104003906, 'learning_rate': 9.836752383704132e-06, 'epoch': 1.39}
{'loss': 2.4792, 'grad_norm': 5.471538066864014, 'learning_rate': 9.822305691996534e-06, 'epoch': 1.4}
{'loss': 2.5203, 'grad_norm': 7.072987079620361, 'learning_rate': 9.807859000288936e-06, 'epoch': 1.42}
{'loss': 2.49, 'grad_norm': 4.953516006469727, 'learning_rate': 9.793412308581336e-06, 'epoch': 1.43}
{'loss': 2.5125, 'grad_norm': 6.536106109619141, 'learning_rate': 9.778965616873736e-06, 'epoch': 1.45}
{'loss': 2.4912, 'grad_norm': 6.641473770141602, 'learning_rate': 9.764518925166138e-06, 'epoch': 1.46}
{'loss': 2.4737, 'grad_norm': 5.3753814697265625, 'learning_rate': 9.750072233458538e-06, 'epoch': 1.48}
{'loss': 2.4298, 'grad_norm': 8.141988754272461, 'learning_rate': 9.735625541750939e-06, 'epoch': 1.5}
{'eval_loss': 0.4339880347251892, 'eval_cosine_accuracy@1': 0.6265060240963856, 'eval_cosine_accuracy@3': 0.7855421686746988, 'eval_cosine_accuracy@5': 0.8337349397590361, 'eval_cosine_mrr@10': 0.716196213425129, 'eval_cosine_ndcg@10': 0.5966371626964756, 'eval_cosine_MEDAI_accuracy@1': 0.6336206896551724, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.672, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7844827586206896, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.84, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8405172413793104, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.88, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 353.8074, 'eval_samples_per_second': 96.841, 'eval_steps_per_second': 12.105, 'epoch': 1.5}
{'loss': 2.4418, 'grad_norm': 5.4256792068481445, 'learning_rate': 9.72117885004334e-06, 'epoch': 1.51}
{'loss': 2.4639, 'grad_norm': 4.7902750968933105, 'learning_rate': 9.706732158335742e-06, 'epoch': 1.53}
{'loss': 2.4384, 'grad_norm': 4.70968770980835, 'learning_rate': 9.692285466628143e-06, 'epoch': 1.54}
{'loss': 2.4558, 'grad_norm': 9.501480102539062, 'learning_rate': 9.677838774920545e-06, 'epoch': 1.56}
{'loss': 2.4254, 'grad_norm': 12.407174110412598, 'learning_rate': 9.663392083212945e-06, 'epoch': 1.57}
{'loss': 2.4404, 'grad_norm': 5.720940113067627, 'learning_rate': 9.648945391505347e-06, 'epoch': 1.59}
{'loss': 2.451, 'grad_norm': 5.390878200531006, 'learning_rate': 9.634498699797747e-06, 'epoch': 1.61}
{'loss': 2.4211, 'grad_norm': 5.2441487312316895, 'learning_rate': 9.620052008090149e-06, 'epoch': 1.62}
{'loss': 2.4149, 'grad_norm': 3.886979579925537, 'learning_rate': 9.605605316382549e-06, 'epoch': 1.64}
{'loss': 2.4076, 'grad_norm': 4.460409641265869, 'learning_rate': 9.59115862467495e-06, 'epoch': 1.65}
{'loss': 2.4534, 'grad_norm': 35.71941375732422, 'learning_rate': 9.576711932967351e-06, 'epoch': 1.67}
{'loss': 2.4066, 'grad_norm': 5.607970237731934, 'learning_rate': 9.562265241259753e-06, 'epoch': 1.68}
{'loss': 2.3988, 'grad_norm': 4.6332268714904785, 'learning_rate': 9.547818549552153e-06, 'epoch': 1.7}
{'loss': 2.4462, 'grad_norm': 7.7538347244262695, 'learning_rate': 9.533371857844554e-06, 'epoch': 1.71}
{'loss': 2.3828, 'grad_norm': 5.173744201660156, 'learning_rate': 9.518925166136956e-06, 'epoch': 1.73}
{'loss': 2.4077, 'grad_norm': 9.596899032592773, 'learning_rate': 9.504478474429356e-06, 'epoch': 1.75}
{'loss': 2.3295, 'grad_norm': 5.584532260894775, 'learning_rate': 9.490031782721758e-06, 'epoch': 1.76}
{'loss': 2.4442, 'grad_norm': 5.051872730255127, 'learning_rate': 9.47558509101416e-06, 'epoch': 1.78}
{'loss': 2.3775, 'grad_norm': 4.231751918792725, 'learning_rate': 9.46113839930656e-06, 'epoch': 1.79}
{'loss': 2.4058, 'grad_norm': 5.386686325073242, 'learning_rate': 9.44669170759896e-06, 'epoch': 1.81}
{'loss': 2.3661, 'grad_norm': 4.3902387619018555, 'learning_rate': 9.432245015891362e-06, 'epoch': 1.82}
{'loss': 2.3628, 'grad_norm': 5.896131992340088, 'learning_rate': 9.417798324183762e-06, 'epoch': 1.84}
